Time,Amplitude
1.88868,-1
1.88871,-1
1.88873,-1
1.88875,-1
1.88878,-1
1.8888,-1
1.88882,-1
1.88884,-1
1.88887,-1
1.88889,-1
1.88891,-1
1.88893,-1
1.88896,-1
1.88898,-1
1.889,-1
1.88902,-1
1.88905,-1
1.88907,-1
1.88909,-1
1.88912,-1
1.88914,-1
1.88916,-1
1.88918,-1
1.88921,-1
1.88923,-1
1.88925,-1
1.88927,-1
1.8893,-1
1.88932,-1
1.88934,-1
1.88937,-1
1.88939,-1
1.88941,-1
1.88943,-1
1.88946,-1
1.88948,-1
1.8895,-1
1.88952,-1
1.88955,-1
1.88957,-1
1.88959,-1
1.88961,-1
1.88964,-1
1.88966,-1
1.88968,-1
1.88971,-1
1.88973,-1
1.88975,-1
1.88977,-1
1.8898,-1
1.88982,-1
1.88984,-1
1.88986,-1
1.88989,-1
1.88991,-1
1.88993,-1
1.88995,-1
1.88998,-1
1.89,-1
1.89002,-1
1.89005,-1
1.89007,-1
1.89009,-1
1.89011,-1
1.89014,-1
1.89016,-1
1.89018,-1
1.8902,-1
1.89023,-1
1.89025,-1
1.89027,-1
1.89029,-1
1.89032,-1
1.89034,-1
1.89036,-1
1.89039,-1
1.89041,-1
1.89043,-1
1.89045,-1
1.89048,-1
1.8905,-1
1.89052,-1
1.89054,-1
1.89057,-1
1.89059,-1
1.89061,-1
1.89063,-1
1.89066,-1
1.89068,-1
1.8907,-1
1.89073,-1
1.89075,-1
1.89077,-1
1.89079,-1
1.89082,-1
1.89084,-1
1.89086,-1
1.89088,-1
1.89091,-1
1.89093,-1
1.89095,-1
1.89098,-1
1.891,-1
1.89102,-1
1.89104,-1
1.89107,-1
1.89109,-1
1.89111,-1
1.89113,-1
1.89116,-1
1.89118,-1
1.8912,-1
1.89122,-1
1.89125,-1
1.89127,-1
1.89129,-1
1.89132,-1
1.89134,-1
1.89136,-1
1.89138,-1
1.89141,-1
1.89143,-1
1.89145,-1
1.89147,-1
1.8915,-1
1.89152,-1
1.89154,-1
1.89156,-1
1.89159,-1
1.89161,-1
1.89163,-1
1.89166,-1
1.89168,-1
1.8917,-1
1.89172,-1
1.89175,-1
1.89177,-1
1.89179,-1
1.89181,-1
1.89184,-1
1.89186,-1
1.89188,-1
1.8919,-1
1.89193,-1
1.89195,-1
1.89197,-1
1.892,-1
1.89202,-1
1.89204,-1
1.89206,-1
1.89209,-1
1.89211,-1
1.89213,-1
1.89215,-1
1.89218,-1
1.8922,-1
1.89222,-1
1.89224,-1
1.89227,-1
1.89229,-1
1.89231,-1
1.89234,-1
1.89236,-1
1.89238,-1
1.8924,-1
1.89243,-1
1.89245,-1
1.89247,-1
1.89249,-1
1.89252,-1
1.89254,-1
1.89256,-1
1.89259,-1
1.89261,-1
1.89263,-1
1.89265,-1
1.89268,-1
1.8927,-1
1.89272,-1
1.89274,-1
1.89277,-1
1.89279,-1
1.89281,-1
1.89283,-1
1.89286,-1
1.89288,-1
1.8929,-1
1.89293,-1
1.89295,-1
1.89297,-1
1.89299,-1
1.89302,-1
1.89304,-1
1.89306,-1
1.89308,-1
1.89311,-1
1.89313,-1
1.89315,-1
1.89317,-1
1.8932,-1
1.89322,-1
1.89324,-1
1.89327,-1
1.89329,-1
1.89331,-1
1.89333,-1
1.89336,-1
1.89338,-1
1.8934,-1
1.89342,-1
1.89345,-1
1.89347,-1
1.89349,-1
1.89351,-1
1.89354,-1
1.89356,-1
1.89358,-1
1.89361,-1
1.89363,-1
1.89365,-1
1.89367,-1
1.8937,-1
1.89372,-1
1.89374,-1
1.89376,-1
1.89379,-1
1.89381,-1
1.89383,-1
1.89385,-1
1.89388,-1
1.8939,-1
1.89392,-1
1.89395,-1
1.89397,-1
1.89399,-1
1.89401,-1
1.89404,-1
1.89406,-1
1.89408,-1
1.8941,-1
1.89413,-1
1.89415,-1
1.89417,-1
1.8942,-1
1.89422,-1
1.89424,-1
1.89426,-1
1.89429,-1
1.89431,-1
1.89433,-1
1.89435,-1
1.89438,-1
1.8944,-1
1.89442,-1
1.89444,-1
1.89447,-1
1.89449,-1
1.89451,-1
1.89454,-1
1.89456,-1
1.89458,-1
1.8946,-1
1.89463,-1
1.89465,-1
1.89467,-1
1.89469,-1
1.89472,-1
1.89474,-1
1.89476,-1
1.89478,-1
1.89481,-1
1.89483,-1
1.89485,-1
1.89488,-1
1.8949,-1
1.89492,-1
1.89494,-1
1.89497,-1
1.89499,-1
1.89501,-1
1.89503,-1
1.89506,-1
1.89508,-1
1.8951,-1
1.89512,-1
1.89515,-1
1.89517,-1
1.89519,-1
1.89522,-1
1.89524,-1
1.89526,-1
1.89528,-1
1.89531,-1
1.89533,-1
1.89535,-1
1.89537,-1
1.8954,-1
1.89542,-1
1.89544,-1
1.89546,-1
1.89549,-1
1.89551,-1
1.89553,-1
1.89556,-1
1.89558,-1
1.8956,-1
1.89562,-1
1.89565,-1
1.89567,-1
1.89569,-1
1.89571,-1
1.89574,-1
1.89576,-1
1.89578,-1
1.8958,-1
1.89583,-1
1.89585,-1
1.89587,-1
1.8959,-1
1.89592,-1
1.89594,-1
1.89596,-1
1.89599,-1
1.89601,-1
1.89603,-1
1.89605,-1
1.89608,-1
1.8961,-1
1.89612,-1
1.89615,-1
1.89617,-1
1.89619,-1
1.89621,-1
1.89624,-1
1.89626,-1
1.89628,-1
1.8963,-1
1.89633,-1
1.89635,-1
1.89637,-1
1.89639,-1
1.89642,-1
1.89644,-1
1.89646,-1
1.89649,-1
1.89651,-1
1.89653,-1
1.89655,-1
1.89658,-1
1.8966,-1
1.89662,-1
1.89664,-1
1.89667,-1
1.89669,-1
1.89671,-1
1.89673,-1
1.89676,-1
1.89678,-1
1.8968,-1
1.89683,-1
1.89685,-1
1.89687,-1
1.89689,-1
1.89692,-1
1.89694,-1
1.89696,-1
1.89698,-1
1.89701,-1
1.89703,-1
1.89705,-1
1.89707,-1
1.8971,-1
1.89712,-1
1.89714,-1
1.89717,-1
1.89719,-1
1.89721,-1
1.89723,-1
1.89726,-1
1.89728,-1
1.8973,-1
1.89732,-1
1.89735,-1
1.89737,-1
1.89739,-1
1.89741,-1
1.89744,-1
1.89746,-1
1.89748,-1
1.89751,-1
1.89753,-1
1.89755,-1
1.89757,-1
1.8976,-1
1.89762,-1
1.89764,-1
1.89766,-1
1.89769,-1
1.89771,-1
1.89773,-1
1.89776,-1
1.89778,-1
1.8978,-1
1.89782,-1
1.89785,-1
1.89787,-1
1.89789,-1
1.89791,-1
1.89794,-1
1.89796,-1
1.89798,-1
1.898,-1
1.89803,-1
1.89805,-1
1.89807,-1
1.8981,-1
1.89812,-1
1.89814,-1
1.89816,-1
1.89819,-1
1.89821,-1
1.89823,-1
1.89825,-1
1.89828,-1
1.8983,-1
1.89832,-1
1.89834,-1
1.89837,-1
1.89839,-1
1.89841,-1
1.89844,-1
1.89846,-1
1.89848,-1
1.8985,-1
1.89853,-1
1.89855,-1
1.89857,-1
1.89859,-1
1.89862,-1
1.89864,-1
1.89866,-1
1.89868,-1
1.89871,-1
1.89873,-1
1.89875,-1
1.89878,-1
1.8988,-1
1.89882,-1
1.89884,-1
1.89887,-1
1.89889,-1
1.89891,-1
1.89893,-1
1.89896,-1
1.89898,-1
1.899,-1
1.89902,-1
1.89905,-1
1.89907,-1
1.89909,-1
1.89912,-1
1.89914,-1
1.89916,-1
1.89918,-1
1.89921,-1
1.89923,-1
1.89925,-1
1.89927,-1
1.8993,-1
1.89932,-1
1.89934,-1
1.89937,-1
1.89939,-1
1.89941,-1
1.89943,-1
1.89946,-1
1.89948,-1
1.8995,-1
1.89952,-1
1.89955,-1
1.89957,-1
1.89959,-1
1.89961,-1
1.89964,-1
1.89966,-1
1.89968,-1
1.89971,-1
1.89973,-1
1.89975,-1
1.89977,-1
1.8998,-1
1.89982,-1
1.89984,-1
1.89986,-1
1.89989,-1
1.89991,-1
1.89993,-1
1.89995,-1
1.89998,-1
1.9,-1
1.90002,1
1.90005,1
1.90007,1
1.90009,1
1.90011,1
1.90014,1
1.90016,1
1.90018,1
1.9002,1
1.90023,1
1.90025,1
1.90027,1
1.90029,1
1.90032,1
1.90034,1
1.90036,1
1.90039,1
1.90041,1
1.90043,1
1.90045,1
1.90048,1
1.9005,1
1.90052,1
1.90054,1
1.90057,1
1.90059,1
1.90061,1
1.90063,1
1.90066,1
1.90068,1
1.9007,1
1.90073,1
1.90075,1
1.90077,1
1.90079,1
1.90082,1
1.90084,1
1.90086,1
1.90088,1
1.90091,1
1.90093,1
1.90095,1
1.90098,1
1.901,1
1.90102,1
1.90104,1
1.90107,1
1.90109,1
1.90111,1
1.90113,1
1.90116,1
1.90118,1
1.9012,1
1.90122,1
1.90125,1
1.90127,1
1.90129,1
1.90132,1
1.90134,1
1.90136,1
1.90138,1
1.90141,1
1.90143,1
1.90145,1
1.90147,1
1.9015,1
1.90152,1
1.90154,1
1.90156,1
1.90159,1
1.90161,1
1.90163,1
1.90166,1
1.90168,1
1.9017,1
1.90172,1
1.90175,1
1.90177,1
1.90179,1
1.90181,1
1.90184,1
1.90186,1
1.90188,1
1.9019,1
1.90193,1
1.90195,1
1.90197,1
1.902,1
1.90202,1
1.90204,1
1.90206,1
1.90209,1
1.90211,1
1.90213,1
1.90215,1
1.90218,1
1.9022,1
1.90222,1
1.90224,1
1.90227,1
1.90229,1
1.90231,1
1.90234,1
1.90236,1
1.90238,1
1.9024,1
1.90243,1
1.90245,1
1.90247,1
1.90249,1
1.90252,1
1.90254,1
1.90256,1
1.90259,1
1.90261,1
1.90263,1
1.90265,1
1.90268,1
1.9027,1
1.90272,1
1.90274,1
1.90277,1
1.90279,1
1.90281,1
1.90283,1
1.90286,1
1.90288,1
1.9029,1
1.90293,1
1.90295,1
1.90297,1
1.90299,1
1.90302,1
1.90304,1
1.90306,1
1.90308,1
1.90311,1
1.90313,1
1.90315,1
1.90317,1
1.9032,1
1.90322,1
1.90324,1
1.90327,1
1.90329,1
1.90331,1
1.90333,1
1.90336,1
1.90338,1
1.9034,1
1.90342,1
1.90345,1
1.90347,1
1.90349,1
1.90351,1
1.90354,1
1.90356,1
1.90358,1
1.90361,1
1.90363,1
1.90365,1
1.90367,1
1.9037,1
1.90372,1
1.90374,1
1.90376,1
1.90379,1
1.90381,1
1.90383,1
1.90385,1
1.90388,1
1.9039,1
1.90392,1
1.90395,1
1.90397,1
1.90399,1
1.90401,1
1.90404,1
1.90406,1
1.90408,1
1.9041,1
1.90413,1
1.90415,1
1.90417,1
1.9042,1
1.90422,1
1.90424,1
1.90426,1
1.90429,1
1.90431,1
1.90433,1
1.90435,1
1.90438,1
1.9044,1
1.90442,1
1.90444,1
1.90447,1
1.90449,1
1.90451,1
1.90454,1
1.90456,1
1.90458,1
1.9046,1
1.90463,1
1.90465,1
1.90467,1
1.90469,1
1.90472,1
1.90474,1
1.90476,1
1.90478,1
1.90481,1
1.90483,1
1.90485,1
1.90488,1
1.9049,1
1.90492,1
1.90494,1
1.90497,1
1.90499,1
1.90501,1
1.90503,1
1.90506,1
1.90508,1
1.9051,1
1.90512,1
1.90515,1
1.90517,1
1.90519,1
1.90522,1
1.90524,1
1.90526,1
1.90528,1
1.90531,1
1.90533,1
1.90535,1
1.90537,1
1.9054,1
1.90542,1
1.90544,1
1.90546,1
1.90549,1
1.90551,1
1.90553,1
1.90556,1
1.90558,1
1.9056,1
1.90562,1
1.90565,1
1.90567,1
1.90569,1
1.90571,1
1.90574,1
1.90576,1
1.90578,1
1.9058,1
1.90583,1
1.90585,1
1.90587,1
1.9059,1
1.90592,1
1.90594,1
1.90596,1
1.90599,1
1.90601,1
1.90603,1
1.90605,1
1.90608,1
1.9061,1
1.90612,1
1.90615,1
1.90617,1
1.90619,1
1.90621,1
1.90624,1
1.90626,1
1.90628,1
1.9063,1
1.90633,1
1.90635,1
1.90637,1
1.90639,1
1.90642,1
1.90644,1
1.90646,1
1.90649,1
1.90651,1
1.90653,1
1.90655,1
1.90658,1
1.9066,1
1.90662,1
1.90664,1
1.90667,1
1.90669,1
1.90671,1
1.90673,1
1.90676,1
1.90678,1
1.9068,1
1.90683,1
1.90685,1
1.90687,1
1.90689,1
1.90692,1
1.90694,1
1.90696,1
1.90698,1
1.90701,1
1.90703,1
1.90705,1
1.90707,1
1.9071,1
1.90712,1
1.90714,1
1.90717,1
1.90719,1
1.90721,1
1.90723,1
1.90726,1
1.90728,1
1.9073,1
1.90732,1
1.90735,1
1.90737,1
1.90739,1
1.90741,1
1.90744,1
1.90746,1
1.90748,1
1.90751,1
1.90753,1
1.90755,1
1.90757,1
1.9076,1
1.90762,1
1.90764,1
1.90766,1
1.90769,1
1.90771,1
1.90773,1
1.90776,1
1.90778,1
1.9078,1
1.90782,1
1.90785,1
1.90787,1
1.90789,1
1.90791,1
1.90794,1
1.90796,1
1.90798,1
1.908,1
1.90803,1
1.90805,1
1.90807,1
1.9081,1
1.90812,1
1.90814,1
1.90816,1
1.90819,1
1.90821,1
1.90823,1
1.90825,1
1.90828,1
1.9083,1
1.90832,1
1.90834,1
1.90837,1
1.90839,1
1.90841,1
1.90844,1
1.90846,1
1.90848,1
1.9085,1
1.90853,1
1.90855,1
1.90857,1
1.90859,1
1.90862,1
1.90864,1
1.90866,1
1.90868,1
1.90871,1
1.90873,1
1.90875,1
1.90878,1
1.9088,1
1.90882,1
1.90884,1
1.90887,1
1.90889,1
1.90891,1
1.90893,1
1.90896,1
1.90898,1
1.909,1
1.90902,1
1.90905,1
1.90907,1
1.90909,1
1.90912,1
1.90914,1
1.90916,1
1.90918,1
1.90921,1
1.90923,1
1.90925,1
1.90927,1
1.9093,1
1.90932,1
1.90934,1
1.90937,1
1.90939,1
1.90941,1
1.90943,1
1.90946,1
1.90948,1
1.9095,1
1.90952,1
1.90955,1
1.90957,1
1.90959,1
1.90961,1
1.90964,1
1.90966,1
1.90968,1
1.90971,1
1.90973,1
1.90975,1
1.90977,1
1.9098,1
1.90982,1
1.90984,1
1.90986,1
1.90989,1
1.90991,1
1.90993,1
1.90995,1
1.90998,1
1.91,1
1.91002,1
1.91005,1
1.91007,1
1.91009,1
1.91011,1
1.91014,1
1.91016,1
1.91018,1
1.9102,1
1.91023,1
1.91025,1
1.91027,1
1.91029,1
1.91032,1
1.91034,1
1.91036,1
1.91039,1
1.91041,1
1.91043,1
1.91045,1
1.91048,1
1.9105,1
1.91052,1
1.91054,1
1.91057,1
1.91059,1
1.91061,1
1.91063,1
1.91066,1
1.91068,1
1.9107,1
1.91073,1
1.91075,1
1.91077,1
1.91079,1
1.91082,1
1.91084,1
1.91086,1
1.91088,1
1.91091,1
1.91093,1
1.91095,1
1.91098,1
1.911,1
1.91102,1
1.91104,1
1.91107,1
1.91109,1
1.91111,1
1.91113,1
1.91116,1
1.91118,1
1.9112,1
1.91122,1
1.91125,1
1.91127,1
1.91129,1
1.91132,1
1.91134,1
1.91136,1
1.91138,1
1.91141,1
1.91143,1
1.91145,1
1.91147,1
1.9115,1
1.91152,1
1.91154,1
1.91156,1
1.91159,1
1.91161,1
1.91163,1
1.91166,1
1.91168,1
1.9117,1
1.91172,1
1.91175,1
1.91177,1
1.91179,1
1.91181,1
1.91184,1
1.91186,1
1.91188,1
1.9119,1
1.91193,1
1.91195,1
1.91197,1
1.912,1
1.91202,1
1.91204,1
1.91206,1
1.91209,1
1.91211,1
1.91213,1
1.91215,1
1.91218,1
1.9122,1
1.91222,1
1.91224,1
1.91227,1
1.91229,1
1.91231,1
1.91234,1
1.91236,1
1.91238,1
1.9124,1
1.91243,1
1.91245,1
1.91247,1
1.91249,1
1.91252,1
1.91254,1
1.91256,1
1.91259,1
1.91261,1
1.91263,1
1.91265,1
1.91268,1
1.9127,1
1.91272,1
1.91274,1
1.91277,1
1.91279,1
1.91281,1
1.91283,1
1.91286,1
1.91288,1
1.9129,1
1.91293,1
1.91295,1
1.91297,1
1.91299,1
1.91302,1
1.91304,1
1.91306,1
1.91308,1
1.91311,1
1.91313,1
1.91315,1
1.91317,1
1.9132,1
1.91322,1
1.91324,1
1.91327,1
1.91329,1
1.91331,1
1.91333,1
1.91336,1
1.91338,1
1.9134,1
1.91342,1
1.91345,1
1.91347,1
1.91349,1
1.91351,1
1.91354,1
1.91356,1
1.91358,1
1.91361,1
1.91363,1
1.91365,1
1.91367,1
1.9137,1
1.91372,1
1.91374,1
1.91376,1
1.91379,1
1.91381,1
1.91383,1
1.91385,1
1.91388,1
1.9139,1
1.91392,1
1.91395,1
1.91397,1
1.91399,1
1.91401,1
1.91404,1
1.91406,1
1.91408,1
1.9141,1
1.91413,1
1.91415,1
1.91417,1
1.9142,1
1.91422,1
1.91424,1
1.91426,1
1.91429,1
1.91431,1
1.91433,1
1.91435,1
1.91438,1
1.9144,1
1.91442,1
1.91444,1
1.91447,1
1.91449,1
1.91451,1
1.91454,1
1.91456,1
1.91458,1
1.9146,1
1.91463,1
1.91465,1
1.91467,1
1.91469,1
1.91472,1
1.91474,1
1.91476,1
1.91478,1
1.91481,1
1.91483,1
1.91485,1
1.91488,1
1.9149,1
1.91492,1
1.91494,1
1.91497,1
1.91499,1
1.91501,1
1.91503,1
1.91506,1
1.91508,1
1.9151,1
1.91512,1
1.91515,1
1.91517,1
1.91519,1
1.91522,1
1.91524,1
1.91526,1
1.91528,1
1.91531,1
1.91533,1
1.91535,1
1.91537,1
1.9154,1
1.91542,1
1.91544,1
1.91546,1
1.91549,1
1.91551,1
1.91553,1
1.91556,1
1.91558,1
1.9156,1
1.91562,1
1.91565,1
1.91567,1
1.91569,1
1.91571,1
1.91574,1
1.91576,1
1.91578,1
1.9158,1
1.91583,1
1.91585,1
1.91587,1
1.9159,1
1.91592,1
1.91594,1
1.91596,1
1.91599,1
1.91601,1
1.91603,1
1.91605,1
1.91608,1
1.9161,1
1.91612,1
1.91615,1
1.91617,1
1.91619,1
1.91621,1
1.91624,1
1.91626,1
1.91628,1
1.9163,1
1.91633,1
1.91635,1
1.91637,1
1.91639,1
1.91642,1
1.91644,1
1.91646,1
1.91649,1
1.91651,1
1.91653,1
1.91655,1
1.91658,1
1.9166,1
1.91662,1
1.91664,1
1.91667,1
1.91669,1
1.91671,1
1.91673,1
1.91676,1
1.91678,1
1.9168,1
1.91683,1
1.91685,1
1.91687,1
1.91689,1
1.91692,1
1.91694,1
1.91696,1
1.91698,1
1.91701,1
1.91703,1
1.91705,1
1.91707,1
1.9171,1
1.91712,1
1.91714,1
1.91717,1
1.91719,1
1.91721,1
1.91723,1
1.91726,1
1.91728,1
1.9173,1
1.91732,1
1.91735,1
1.91737,1
1.91739,1
1.91741,1
1.91744,1
1.91746,1
1.91748,1
1.91751,1
1.91753,1
1.91755,1
1.91757,1
1.9176,1
1.91762,1
1.91764,1
1.91766,1
1.91769,1
1.91771,1
1.91773,1
1.91776,1
1.91778,1
1.9178,1
1.91782,1
1.91785,1
1.91787,1
1.91789,1
1.91791,1
1.91794,1
1.91796,1
1.91798,1
1.918,1
1.91803,1
1.91805,1
1.91807,1
1.9181,1
1.91812,1
1.91814,1
1.91816,1
1.91819,1
1.91821,1
1.91823,1
1.91825,1
1.91828,1
1.9183,1
1.91832,1
1.91834,1
1.91837,1
1.91839,1
1.91841,1
1.91844,1
1.91846,1
1.91848,1
1.9185,1
1.91853,1
1.91855,1
1.91857,1
1.91859,1
1.91862,1
1.91864,1
1.91866,1
1.91868,1
1.91871,1
1.91873,1
1.91875,1
1.91878,1
1.9188,1
1.91882,1
1.91884,1
1.91887,1
1.91889,1
1.91891,1
1.91893,1
1.91896,1
1.91898,1
1.919,1
1.91902,1
1.91905,1
1.91907,1
1.91909,1
1.91912,1
1.91914,1
1.91916,1
1.91918,1
1.91921,1
1.91923,1
1.91925,1
1.91927,1
1.9193,1
1.91932,1
1.91934,1
1.91937,1
1.91939,1
1.91941,1
1.91943,1
1.91946,1
1.91948,1
1.9195,1
1.91952,1
1.91955,1
1.91957,1
1.91959,1
1.91961,1
1.91964,1
1.91966,1
1.91968,1
1.91971,1
1.91973,1
1.91975,1
1.91977,1
1.9198,1
1.91982,1
1.91984,1
1.91986,1
1.91989,1
1.91991,1
1.91993,1
1.91995,1
1.91998,1
1.92,1
1.92002,1
1.92005,1
1.92007,1
1.92009,1
1.92011,1
1.92014,1
1.92016,1
1.92018,1
1.9202,1
1.92023,1
1.92025,1
1.92027,1
1.92029,1
1.92032,1
1.92034,1
1.92036,1
1.92039,1
1.92041,1
1.92043,1
1.92045,1
1.92048,1
1.9205,1
1.92052,1
1.92054,1
1.92057,1
1.92059,1
1.92061,1
1.92063,1
1.92066,1
1.92068,1
1.9207,1
1.92073,1
1.92075,1
1.92077,1
1.92079,1
1.92082,1
1.92084,1
1.92086,1
1.92088,1
1.92091,1
1.92093,1
1.92095,1
1.92098,1
1.921,1
1.92102,1
1.92104,1
1.92107,1
1.92109,1
1.92111,1
1.92113,1
1.92116,1
1.92118,1
1.9212,1
1.92122,1
1.92125,1
1.92127,1
1.92129,1
1.92132,1
1.92134,1
1.92136,1
1.92138,1
1.92141,1
1.92143,1
1.92145,1
1.92147,1
1.9215,1
1.92152,1
1.92154,1
1.92156,1
1.92159,1
1.92161,1
1.92163,1
1.92166,1
1.92168,1
1.9217,1
1.92172,1
1.92175,1
1.92177,1
1.92179,1
1.92181,1
1.92184,1
1.92186,1
1.92188,1
1.9219,1
1.92193,1
1.92195,1
1.92197,1
1.922,1
1.92202,1
1.92204,1
1.92206,1
1.92209,1
1.92211,1
1.92213,1
1.92215,1
1.92218,1
1.9222,1
1.92222,1
1.92224,1
1.92227,1
1.92229,1
1.92231,1
1.92234,1
1.92236,1
1.92238,1
1.9224,1
1.92243,1
1.92245,1
1.92247,1
1.92249,1
1.92252,1
1.92254,1
1.92256,1
1.92259,1
1.92261,1
1.92263,1
1.92265,1
1.92268,1
1.9227,1
1.92272,1
1.92274,1
1.92277,1
1.92279,1
1.92281,1
1.92283,1
1.92286,1
1.92288,1
1.9229,1
1.92293,1
1.92295,1
1.92297,1
1.92299,1
1.92302,1
1.92304,1
1.92306,1
1.92308,1
1.92311,1
1.92313,1
1.92315,1
1.92317,1
1.9232,1
1.92322,1
1.92324,1
1.92327,1
1.92329,1
1.92331,1
1.92333,1
1.92336,1
1.92338,1
1.9234,1
1.92342,1
1.92345,1
1.92347,1
1.92349,1
1.92351,1
1.92354,1
1.92356,1
1.92358,1
1.92361,1
1.92363,1
1.92365,1
1.92367,1
1.9237,1
1.92372,1
1.92374,1
1.92376,1
1.92379,1
1.92381,1
1.92383,1
1.92385,1
1.92388,1
1.9239,1
1.92392,1
1.92395,1
1.92397,1
1.92399,1
1.92401,1
1.92404,1
1.92406,1
1.92408,1
1.9241,1
1.92413,1
1.92415,1
1.92417,1
1.9242,1
1.92422,1
1.92424,1
1.92426,1
1.92429,1
1.92431,1
1.92433,1
1.92435,1
1.92438,1
1.9244,1
1.92442,1
1.92444,1
1.92447,1
1.92449,1
1.92451,1
1.92454,1
1.92456,1
1.92458,1
1.9246,1
1.92463,1
1.92465,1
1.92467,1
1.92469,1
1.92472,1
1.92474,1
1.92476,1
1.92478,1
1.92481,1
1.92483,1
1.92485,1
1.92488,1
1.9249,1
1.92492,1
1.92494,1
1.92497,1
1.92499,1
1.92501,1
1.92503,1
1.92506,1
1.92508,1
1.9251,1
1.92512,1
1.92515,1
1.92517,1
1.92519,1
1.92522,1
1.92524,1
1.92526,1
1.92528,1
1.92531,1
1.92533,1
1.92535,1
1.92537,1
1.9254,1
1.92542,1
1.92544,1
1.92546,1
1.92549,1
1.92551,1
1.92553,1
1.92556,1
1.92558,1
1.9256,1
1.92562,1
1.92565,1
1.92567,1
1.92569,1
1.92571,1
1.92574,1
1.92576,1
1.92578,1
1.9258,1
1.92583,1
1.92585,1
1.92587,1
1.9259,1
1.92592,1
1.92594,1
1.92596,1
1.92599,1
1.92601,1
1.92603,1
1.92605,1
1.92608,1
1.9261,1
1.92612,1
1.92615,1
1.92617,1
1.92619,1
1.92621,1
1.92624,1
1.92626,1
1.92628,1
1.9263,1
1.92633,1
1.92635,1
1.92637,1
1.92639,1
1.92642,1
1.92644,1
1.92646,1
1.92649,1
1.92651,1
1.92653,1
1.92655,1
1.92658,1
1.9266,1
1.92662,1
1.92664,1
1.92667,1
1.92669,1
1.92671,1
1.92673,1
1.92676,1
1.92678,1
1.9268,1
1.92683,1
1.92685,1
1.92687,1
1.92689,1
1.92692,1
1.92694,1
1.92696,1
1.92698,1
1.92701,1
1.92703,1
1.92705,1
1.92707,1
1.9271,1
1.92712,1
1.92714,1
1.92717,1
1.92719,1
1.92721,1
1.92723,1
1.92726,1
1.92728,1
1.9273,1
1.92732,1
1.92735,1
1.92737,1
1.92739,1
1.92741,1
1.92744,1
1.92746,1
1.92748,1
1.92751,1
1.92753,1
1.92755,1
1.92757,1
1.9276,1
1.92762,1
1.92764,1
1.92766,1
1.92769,1
1.92771,1
1.92773,1
1.92776,1
1.92778,1
1.9278,1
1.92782,1
1.92785,1
1.92787,1
1.92789,1
1.92791,1
1.92794,1
1.92796,1
1.92798,1
1.928,1
1.92803,1
1.92805,1
1.92807,1
1.9281,1
1.92812,1
1.92814,1
1.92816,1
1.92819,1
1.92821,1
1.92823,1
1.92825,1
1.92828,1
1.9283,1
1.92832,1
1.92834,1
1.92837,1
1.92839,1
1.92841,1
1.92844,1
1.92846,1
1.92848,1
1.9285,1
1.92853,1
1.92855,1
1.92857,1
1.92859,1
1.92862,1
1.92864,1
1.92866,1
1.92868,1
1.92871,1
1.92873,1
1.92875,1
1.92878,1
1.9288,1
1.92882,1
1.92884,1
1.92887,1
1.92889,1
1.92891,1
1.92893,1
1.92896,1
1.92898,1
1.929,1
1.92902,1
1.92905,1
1.92907,1
1.92909,1
1.92912,1
1.92914,1
1.92916,1
1.92918,1
1.92921,1
1.92923,1
1.92925,1
1.92927,1
1.9293,1
1.92932,1
1.92934,1
1.92937,1
1.92939,1
1.92941,1
1.92943,1
1.92946,1
1.92948,1
1.9295,1
1.92952,1
1.92955,1
1.92957,1
1.92959,1
1.92961,1
1.92964,1
1.92966,1
1.92968,1
1.92971,1
1.92973,1
1.92975,1
1.92977,1
1.9298,1
1.92982,1
1.92984,1
1.92986,1
1.92989,1
1.92991,1
1.92993,1
1.92995,1
1.92998,1
1.93,1
1.93002,1
1.93005,1
1.93007,1
1.93009,1
1.93011,1
1.93014,1
1.93016,1
1.93018,1
1.9302,1
1.93023,1
1.93025,1
1.93027,1
1.93029,1
1.93032,1
1.93034,1
1.93036,1
1.93039,1
1.93041,1
1.93043,1
1.93045,1
1.93048,1
1.9305,1
1.93052,1
1.93054,1
1.93057,1
1.93059,1
1.93061,1
1.93063,1
1.93066,1
1.93068,1
1.9307,1
1.93073,1
1.93075,1
1.93077,1
1.93079,1
1.93082,1
1.93084,1
1.93086,1
1.93088,1
1.93091,1
1.93093,1
1.93095,1
1.93098,1
1.931,1
1.93102,1
1.93104,1
1.93107,1
1.93109,1
1.93111,1
1.93113,1
1.93116,1
1.93118,1
1.9312,1
1.93122,1
1.93125,1
1.93127,1
1.93129,1
1.93132,1
1.93134,1
1.93136,1
1.93138,1
1.93141,1
1.93143,1
1.93145,1
1.93147,1
1.9315,1
1.93152,1
1.93154,1
1.93156,1
1.93159,1
1.93161,1
1.93163,1
1.93166,1
1.93168,1
1.9317,1
1.93172,1
1.93175,1
1.93177,1
1.93179,1
1.93181,1
1.93184,1
1.93186,1
1.93188,1
1.9319,1
1.93193,1
1.93195,1
1.93197,1
1.932,1
1.93202,1
1.93204,1
1.93206,1
1.93209,1
1.93211,1
1.93213,1
1.93215,1
1.93218,1
1.9322,1
1.93222,1
1.93224,1
1.93227,1
1.93229,1
1.93231,1
1.93234,1
1.93236,1
1.93238,1
1.9324,1
1.93243,1
